
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2255  2112    14650.5438    22    14727.5663    14533.7463    46571    1.32%
   2263  2116    14654.1115    21    14727.5663    14533.7463    46647    1.32%
   2271  2118    14726.4832     4    14727.5663    14533.7463    46685    1.32%
   2276  2133    14606.1358    40    14727.5663    14533.7463    46978    1.32%
   2281  2136    14664.9442    18    14727.5663    14533.7463    47039    1.32%
   2290  2141    14570.6023    52    14727.5663    14533.7463    47191    1.32%
   2298  2148    14615.3378    37    14727.5663    14533.7463    47366    1.32%
Elapsed time = 5540.55 sec. (6284169.05 ticks, tree = 0.80 MB, solutions = 1)
   2306  2155    14618.4360    36    14727.5663    14533.7463    47504    1.32%
   2310  2161    14542.7486    55    14727.5663    14533.7463    47629    1.32%
   2316  2164    14579.3048    49    14727.5663    14533.7463    47689    1.32%
   2324  2172    14687.2287    12    14727.5663    14533.7463    47848    1.32%
   2331  2177    14672.3816    19    14727.5663    14533.7463    47951    1.32%
   2338  2184    14602.8779    48    14727.5663    14533.7463    48094    1.32%
   2344  2191    14634.1660    31    14727.5663    14533.7463    48243    1.32%
   2351  2202    14597.0667    43    14727.5663    14533.7463    48458    1.32%
   2357  2205    14558.0103    50    14727.5663    14533.7463    48526    1.32%
   2364  2215    14645.7854    23    14727.5663    14533.7463    48719    1.32%
Elapsed time = 5694.73 sec. (6459484.97 ticks, tree = 0.82 MB, solutions = 1)
   2371  2225    14564.2093    48    14727.5663    14533.7463    48916    1.32%
   2378  2227    14616.4249    44    14727.5663    14533.7463    48952    1.32%
   2386  2235    14639.5645    43    14727.5663    14533.7463    49106    1.32%
   2393  2244    14726.4483     2    14727.5663    14533.7463    49284    1.32%
   2401  2251    14618.4361    36    14727.5663    14533.7463    49423    1.32%
   2408  2256    14576.7769    44    14727.5663    14533.7463    49526    1.32%
   2413  2258    14667.5092    17    14727.5663    14533.7463    49601    1.32%
   2419  2266    14671.2075    16    14727.5663    14533.7463    49796    1.32%
   2427  2272    14674.9297    15    14727.5663    14533.7463    49912    1.32%
   2433  2280    14678.6764    14    14727.5663    14533.7463    50071    1.32%
Elapsed time = 5849.22 sec. (6631092.70 ticks, tree = 0.84 MB, solutions = 1)
   2440  2283        cutoff          14727.5663    14533.7463    50208    1.32%
   2444  2289    14592.8213    39    14727.5663    14533.7463    50296    1.32%
   2452  2295    14639.6233    35    14727.5663    14533.7463    50455    1.32%
   2458  2300    14574.4421    50    14727.5663    14533.7463    50559    1.32%
   2464  2311    14684.0483    16    14727.5663    14533.7463    50771    1.32%
   2470  2312    14647.0533    27    14727.5663    14533.7463    50792    1.32%
   2477  2313        cutoff          14727.5663    14533.7463    50891    1.32%
   2483  2324    14694.5779    13    14727.5663    14533.7463    51118    1.32%
   2490  2327    14583.2779    47    14727.5663    14534.9045    51177    1.31%
   2498  2335    14586.2496    46    14727.5663    14534.9045    51341    1.31%
Elapsed time = 6000.92 sec. (6808716.42 ticks, tree = 0.86 MB, solutions = 1)
   2506  2343    14589.2353    45    14727.5663    14534.9045    51504    1.31%
   2511  2348    14705.3175    10    14727.5663    14534.9045    51609    1.31%
   2518  2354    14717.5635     4    14727.5663    14534.9045    51732    1.31%
   2525  2364    14570.6023    52    14727.5663    14534.9045    51938    1.31%
   2533  2371    14725.6818     2    14727.5663    14534.9045    52077    1.31%
   2541  2382    14650.3196    26    14727.5663    14534.9045    52287    1.31%
   2550  2386    14639.9646    25    14727.5663    14534.9045    52369    1.31%
   2556  2390    14723.7185     5    14727.5663    14534.9045    52486    1.31%
   2561  2398    14594.0722    44    14727.5663    14534.9045    52676    1.31%
   2570  2404    14588.1247    46    14727.5663    14534.9046    52787    1.31%
Elapsed time = 6165.41 sec. (6996250.21 ticks, tree = 0.88 MB, solutions = 1)
   2574  2408    14559.9728    55    14727.5663    14534.9046    52871    1.31%
   2582  2412    14654.1115    21    14727.5663    14534.9046    52944    1.31%
   2585  2421    14657.7011    20    14727.5663    14534.9046    53158    1.31%
   2592  2422    14661.3118    19    14727.5663    14534.9046    53216    1.31%
   2600  2428    14609.1862    39    14727.5663    14534.9047    53334    1.31%
   2606  2438    14668.6000    17    14727.5663    14534.9047    53533    1.31%
   2613  2447    14571.5231    51    14727.5663    14534.9047    53724    1.31%
   2623  2451    14675.9794    15    14727.5663    14534.9047    53804    1.31%
   2629  2459    14621.5496    35    14727.5663    14534.9047    53975    1.31%
   2634  2462    14711.1965    12    14727.5663    14534.9047    54027    1.31%
Elapsed time = 6322.56 sec. (7173077.72 ticks, tree = 0.90 MB, solutions = 1)
   2639  2466    14624.6793    34    14727.5663    14534.9047    54114    1.31%
   2646  2475    14648.8368    26    14727.5663    14534.9047    54300    1.31%
   2652  2477    14574.4421    50    14727.5663    14534.9047    54345    1.31%
   2660  2485    14630.9872    32    14727.5663    14534.9047    54541    1.31%
   2667  2497    14658.5201    23    14727.5663    14534.9047    54819    1.31%
   2674  2498    14580.3193    48    14727.5663    14534.9047    54840    1.31%
   2679  2502    14540.9527    55    14727.5663    14534.9047    54931    1.31%
   2687  2510    14543.9957    54    14727.5663    14534.9047    55136    1.31%
   2695  2517    14718.3756     4    14727.5663    14534.9050    55322    1.31%
   2700  2521    14559.9728    55    14727.5663    14534.9050    55407    1.31%
Elapsed time = 6476.89 sec. (7343779.04 ticks, tree = 0.92 MB, solutions = 1)
   2705  2526    14650.3196    26    14727.5663    14534.9050    55501    1.31%
   2713  2537    14598.2758    42    14727.5663    14534.9050    55732    1.31%
   2721  2538        cutoff          14727.5663    14534.9050    55788    1.31%
   2725  2547    14556.2999    50    14727.5663    14534.9050    55932    1.31%
   2731  2553    14574.4421    50    14727.5663    14534.9050    56094    1.31%
   2739  2555    14660.2300    23    14727.5663    14534.9050    56168    1.31%
   2747  2564    14663.5717    22    14727.5663    14534.9050    56350    1.31%
   2755  2574    14696.9531    12    14727.5663    14534.9050    56544    1.31%
   2761  2578    14586.2496    46    14727.5663    14534.9050    56629    1.31%
   2768  2585    14666.9330    21    14727.5663    14534.9050    56767    1.31%
Elapsed time = 6627.47 sec. (7519073.09 ticks, tree = 0.93 MB, solutions = 1)
   2775  2594    14592.2347    44    14727.5663    14534.9050    56954    1.31%
   2782  2595    14571.5231    51    14727.5663    14534.9050    56984    1.31%
   2788  2605    14677.1391    18    14727.5663    14534.9050    57171    1.31%
   2795  2615    14632.5815    31    14727.5663    14534.9050    57380    1.31%
   2801  2616    14718.9426     6    14727.5663    14534.9050    57398    1.31%
   2808  2628    14594.5799    38    14727.5663    14534.9050    57638    1.31%
   2816  2631    14687.5357    15    14727.5663    14534.9050    57701    1.31%
   2822  2638        cutoff          14727.5663    14534.9050    57877    1.31%
   2828  2644    14601.1758    36    14727.5663    14534.9050    57954    1.31%
   2837  2651    14694.5781    13    14727.5663    14535.3605    58170    1.31%
Elapsed time = 6779.94 sec. (7694725.56 ticks, tree = 0.95 MB, solutions = 1)
   2844  2659    14607.8404    34    14727.5663    14535.3605    58331    1.31%
   2851  2664    14655.4665    24    14727.5663    14535.3605    58430    1.31%
   2859  2672    14658.8099    23    14727.5663    14535.3605    58589    1.31%
   2867  2681    14571.5231    51    14727.5663    14535.3605    58779    1.31%
   2875  2688    14574.4423    50    14727.5663    14535.3605    58919    1.31%
   2880  2696    14577.3744    49    14727.5663    14535.3605    59081    1.31%
   2887  2700    14628.2542    28    14727.5663    14535.3605    59159    1.31%
   2892  2707    14613.6349    37    14727.5663    14535.3605    59300    1.31%
   2898  2711    14719.9856     6    14727.5663    14535.3605    59398    1.31%
   2904  2718    14586.2497    46    14727.5663    14535.3605    59524    1.31%
Elapsed time = 6931.08 sec. (7872216.88 ticks, tree = 0.98 MB, solutions = 1)
   2911  2728    14727.4789     4    14727.5663    14535.3605    59748    1.31%
   2919  2730        cutoff          14727.5663    14535.3605    59829    1.31%
   2927  2741    14645.7853    23    14727.5663    14535.3605    60083    1.31%
   2934  2744    14632.5815    31    14727.5663    14535.3605    60188    1.31%
   2941  2749    14604.3745    40    14727.5663    14536.7344    60320    1.30%
   2947  2754    14607.4462    39    14727.5663    14536.7344    60419    1.30%
   2954  2763    14642.2814    28    14727.5663    14536.7344    60600    1.30%
   2962  2766    14665.5554    21    14727.5663    14536.7344    60654    1.30%
   2967  2772    14707.8334     9    14727.5663    14536.7344    60776    1.30%
   2975  2782    14652.1424    25    14727.5663    14536.7344    60979    1.30%
Elapsed time = 7087.48 sec. (8047693.17 ticks, tree = 1.00 MB, solutions = 1)
   2982  2789    14711.5103     8    14727.5663    14536.7344    61119    1.30%
   2988  2790    14623.0333    34    14727.5663    14536.7344    61141    1.30%
   2994  2799    14662.1726    22    14727.5663    14536.7344    61317    1.30%
   3000  2806    14576.7768    44    14727.5663    14536.7344    61466    1.30%
   3008  2811    14668.9582    20    14727.5663    14536.7344    61561    1.30%
   3015  2819    14583.1487    42    14727.5663    14536.7344    61715    1.30%
   3020  2826    14689.8198    14    14727.5663    14536.7344    61852    1.30%

Root node processing (before b&c):
  Real time             =    0.11 sec. (52.66 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (8177797.57 ticks)
  Sync time (average)   =  576.01 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (8177850.24 ticks)

<<< solve


OBJECTIVE: 14727.57
X*: [-3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019
     -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019
     -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019
     -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019
     -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019
     -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019 -3.6019 3.6019
     -3.6019 3.6019 -3.6019 3.6019] Z*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4]
f*:14727.566631163

<<< post process


<<< done

